fid,Nom,azimuth,type,longueur,x1,y1,x2,y2,magnitude
"176",,62.4823751818726,,153.970621098711,690566.863076748,6495579.13636274,690703.414809359,6495650.27409171,3.1
"177",,60.727707816615,,209.033951663684,690344.455464351,6495373.08225126,690526.796999515,6495475.29163195,3.4
"178",,170.331331338906,,111.976709064081,690195.638606056,6495454.84975581,690214.445132105,6495344.46362466,2.7
"179",,93.1363583683265,,119.559638782463,690118.777151772,6495348.55199989,690238.157708426,6495342.01059952,2.8
"180",,102.942624265628,,135.077343709077,690174.379054871,6495241.43656892,690306.024737209,6495211.18259223,2.9
"181",,81.1604334791077,,457.609558191284,690600.387753617,6495135.95648804,691052.56205382,6495206.27654196,4.3
"182",,30.7960620464546,,287.472963802909,691231.632888802,6495429.5018294,691084.451380598,6495182.56396564,3.8
"183",,11.0035408517192,,119.950448824437,691001.866200995,6495175.20489023,690978.971299718,6495057.45968366,2.8
"184",,73.5065375678077,,152.644842472842,690996.960150721,6495157.21603922,691143.323983879,6495200.55281664,3.1
"185",,7.68190461625647,,177.392146587684,691165.40121011,6495251.24866946,691141.688633788,6495075.44853467,3.2
"186",,69.4174657487833,,207.002637793234,690974.882924491,6495067.27178421,691168.671910292,6495140.04486327,3.4
"187",,17.8786965958498,,532.68250260244,691337.930644726,6495476.92698204,691174.395635611,6494969.96845378,4.5
"188",,70.6898605747232,,440.140129891514,690582.398902614,6494770.45574266,690997.777825767,6494916.00190078,4.2
"189",,12.8243981022236,,206.294082676135,691030.48482759,6495050.10060825,690984.695025038,6494848.95254704,3.4
"190",,45.8303154865561,,79.7977116273911,690940.540572576,6494806.43344467,690997.777825767,6494862.03534777,2.3
"191",,6.17017509500607,,121.721030887731,690951.988023215,6494850.58789713,690938.905222485,6494729.57199038,2.8
"192",,108.614277750675,,660.912126637873,690103.241325906,6495864.50495365,690729.580410818,6495653.54479189,4.7
"193",,76.0382633554815,,305.00923274411,689781.077357949,6495799.09095,690077.075724448,6495872.6817041,3.8
"194",,79.0652131023386,,1077.63739175845,689761.453156855,6495946.2724582,690819.524665831,6496150.6912196,5.2
"195",,106.808691626261,,328.00084324169,690783.546963826,6496036.21671322,691097.534181327,6495941.36640793,3.9
"196",,29.6758918305444,,336.917840550764,690997.777825767,6495756.57184763,691164.583535064,6496049.29951395,3.9
"197",,67.3155885759382,,334.995388937623,690705.050159451,6495712.41739517,691014.131326678,6495841.61005237,3.9
"198",,43.231333654553,,487.062607690432,690464.653696051,6495756.57184763,690798.265114646,6496111.44281741,4.4
"199",,121.515323411349,,466.146496341442,689813.784359772,6495784.37279918,690211.174431922,6495540.7056356,4.3
"200",,64.6395890820291,,313.087337177719,690116.324126635,6495547.24703596,690399.239692405,6495681.34574344,3.9
"201",,105.945395900893,,309.543737647005,690337.096388941,6495619.20243997,690634.730105531,6495534.16423523,3.8
"202",,67.8391862604905,,580.945316595392,689565.211145917,6495261.06077001,690103.241325906,6495480.19768222,4.6
"203",,116.04836977674,,729.917771039317,689583.19999692,6495215.27096746,690238.975383472,6494894.74234959,4.8
"204",,152.818888914435,,204.058667211371,690469.559746324,6495033.74710734,690562.77470152,6494852.22324722,3.4
"205",,155.949701470364,,216.688515377572,690616.741254528,6495069.72480934,690705.050159451,6494871.84744832,3.4
"206",,69.2744411343474,,194.083745667136,691182.572386067,6495493.28048295,691364.096246185,6495561.96518678,3.3
"207",,73.7397952913976,,81.7675045577437,691388.626497552,6495583.22473797,691467.123301928,6495606.11963924,2.4
"208",,68.7494944916858,,31.5838563258019,691450.769801016,6495629.01454052,691480.206102657,6495640.46199116,1.3
"209",,63.4349488229534,,380.302412965899,689835.043910957,6495136.77416308,690175.196729917,6495306.85057256,4.1
"210",,76.7151335150095,,241.965506431239,690498.996047965,6495756.57184763,690734.486461091,6495812.17375073,3.6
"211",,110.501425808597,,1204.69260751908,693220.218599643,6497820.38366266,694348.610162539,6497398.46333915,5.4
"212",,130.900486596612,,679.369384726032,693328.151705659,6497506.39644516,693841.651634281,6497061.58122037,4.7
"213",,163.436796142381,,791.651341944236,693357.5880073,6497257.82323131,693583.266319879,6496499.02078901,4.9
"214",,32.8723656041429,,1970.48489285524,694142.556051053,6497189.13852748,695212.075010667,6498844.11281972,5.9
"215",,34.6583547055194,,966.230378498762,694286.466859075,6496960.18951472,694835.944489702,6497754.96965902,5.1
"216",,100.143677331265,,1039.98494378661,695254.594113037,6499007.64782884,696278.323270099,6498824.48861863,5.2
"217",,102.264773727942,,384.915696748141,695892.380648587,6498176.88998253,696268.511169552,6498095.12247798,4.1
"218",,102.875001559593,,469.707165127882,695352.715118506,6498104.93457852,695810.613144029,6498000.27217269,4.3
"219",,173.722701510402,,329.042841992587,694770.530486056,6497938.12886923,694806.508188061,6497611.058851,3.9
"220",,164.744881296968,,298.333757658993,694649.514579311,6497862.90276503,694728.011383686,6497575.08114899,3.8
"221",,171.686844659998,,723.889523511148,694950.418996083,6498396.02689475,695055.081401917,6497679.74355482,4.8
"222",,151.927513064164,,444.815224793794,695035.457200823,6498065.68617634,695244.78201249,6497673.20215446,4.3
"223",,158.435593420509,,587.316126429169,695329.82021723,6497663.39005391,695545.686429262,6497117.18312347,4.6
"224",,79.9194020124733,,448.467741884804,695565.310630356,6497071.39332092,696006.855154968,6497149.89012529,4.3
"225",,46.2364076027793,,321.5449286366,696062.457058067,6497058.31052019,696294.67677101,6497280.71813258,3.9
"226",,49.3569750058493,,487.081825157908,696186.743664994,6497588.16394972,696556.332785595,6497905.4218674,4.4
"227",,68.7710650736957,,2249.14330073359,693521.123016416,6498189.97278326,695617.641833273,6499004.37712866,6.1
"228",,36.7618944193509,,694.043811747289,693082.849191987,6498562.83260405,693498.228115139,6499118.85163504,4.8
"229",,100.466755693766,,828.184946014348,692628.221866646,6499082.87393303,693442.62621204,6498932.42172465,4.9
"230",,116.69586323175,,640.664965437229,693723.906427718,6499063.24973194,694296.278959622,6498775.4281159,4.7
"231",,32.0740008752842,,289.489301759127,694397.670665273,6498755.8039148,694551.393573842,6499001.10642848,3.8
"232",,105.672820509575,,472.183091123952,693213.677199279,6499409.94395126,693668.304524619,6499282.38664415,4.3
"233",,32.5604379812329,,322.093399436701,692196.489442582,6498716.55551262,692369.836552244,6498988.02362775,3.9
"234",,63.1301869125338,,549.983577484809,692428.709155526,6498997.83572829,692919.314182871,6499246.40894215,4.5
"235",,27.824096384204,,266.275975889848,695794.259643118,6497977.37727141,695918.546250045,6498212.86768454,3.7
"236",,30.7841465262822,,178.934503911012,696075.539858796,6498124.55877962,696167.1194639,6498278.28168819,3.2
"237",,105.237027203976,,908.483709235566,694629.890378217,6497503.12574498,695506.438027075,6497264.36463167,5.1
"238",,41.6981343255396,,722.772940014623,695820.425244576,6497297.07163349,696301.218171375,6497836.73716358,4.8
"239",,115.325901427741,,879.289284920055,693197.323698367,6498049.33267542,693992.103842667,6497673.20215446,5
"240",,153.00416160593,,389.089620097319,693135.180394903,6498458.17019821,693311.798204748,6498111.47597889,4.1
"241",,85.5056423473757,,751.300549346869,693272.54980256,6498036.2498747,694021.540144308,6498095.12247798,4.8
"242",,171.950938298337,,327.020954047643,694024.810844491,6498013.35497342,694070.600647043,6497689.55565537,3.9
"243",,116.424275589319,,595.32134337884,694073.871347225,6498134.37088017,694606.995476941,6497869.4441654,4.6
"244",,100.604933853156,,781.970994432043,692847.358778861,6498487.60649985,693615.973321702,6498343.69569183,4.9
"245",,166.587642358102,,437.112896868918,693635.597522796,6498585.72750532,693736.989228448,6498160.53648162,4.2
"246",,36.8019311539935,,551.44043871972,692732.88427248,6498477.79439931,693063.224990893,6498919.33892392,4.5
"247",,103.877529803095,,286.368432698546,692984.728186517,6499154.82933704,693262.737702013,6499086.14463322,3.8
"248",,20.1858030094913,,236.962171777373,693413.189910399,6499262.76244306,693331.422405842,6499040.35483066,3.5
"249",,114.179107146658,,351.352978550519,693377.212208394,6499239.86754178,693697.74082626,6499095.95673376,4
"250",,60.3408907639681,,270.994830247166,693648.680323525,6499037.08413048,693884.170736651,6499171.18283796,3.7
"251",,83.9909940425148,,1124.75950640841,694495.791670742,6499007.64782884,695614.371133091,6499125.3930354,5.3
"252",,105.599085802777,,668.968134546624,695591.476231815,6499207.16053996,696235.804167729,6499027.27202993,4.7
"253",,80.6900598250246,,202.175838979133,695401.775621241,6498438.54599712,695601.288332362,6498471.25299894,3.4
"254",,52.5946433686493,,139.992081127425,695516.250127622,6498294.6351891,695627.45393382,6498379.67339384,3
"255",,56.2622257577067,,1089.46232642358,695617.641833273,6498124.55877962,696523.625783772,6498729.63831334,5.3
"256",,103.172553423472,,157.876938342256,696180.20226463,6498291.36448892,696333.925173198,6498255.38678691,3.1
"257",,101.82148834077,,143.687632687415,696340.466573563,6498382.94409402,696481.106681402,6498353.50779238,3
"258",,60.1908857932707,,723.734340193832,695764.823341477,6498428.73389657,696392.79777648,6498788.51091663,4.8
"259",,150.03781590357,,320.895527273431,693053.412890346,6497555.4569479,693213.677199279,6497277.4474324,3.9
"260",,56.8042755093058,,1051.401663473,695941.441151321,6496499.02078901,696821.259500362,6497074.6640211,5.2
"261",,66.5014343240803,,492.172459541478,695640.536734549,6496727.96980177,696091.893359707,6496924.21181271,4.4
"262",,166.383191056353,,1083.62398911732,695280.759714496,6498605.35170642,695535.874328715,6497552.18624771,5.2
"263",,102.191336470632,,542.078471625187,694780.342586603,6497575.08114899,695310.196016136,6497460.60664261,4.5
"264",,109.173678681631,,2887.96714305486,690312.566137574,6500741.11892546,693040.330089617,6499792.61587259,6.3
"265",,91.0341075448818,,1812.26306650338,693301.986104201,6499897.27827843,695113.954005198,6499864.5712766,5.8
"266",,108.758650347951,,366.143162412851,697495.023737916,6498922.6096241,697841.717957241,6498804.86441754,4
"267",,103.851419013891,,491.824572974474,698051.042768908,6498916.06822374,698528.564995525,6498798.32301717,4.4
"268",,59.2645122980408,,563.168604973693,697076.374114581,6498687.11921097,697560.437741562,6498974.94082702,4.5
"269",,58.079123780008,,470.116932519271,697769.76255323,6498745.99181426,698168.787975471,6498994.56502811,4.3
"270",,83.6010433726416,,704.317774756829,689625.71909929,6499910.36107916,690325.648938303,6499988.85788353,4.8
"271",,108.644311275439,,1698.30929809746,695774.635442024,6495769.65464836,697383.819931718,6495226.7184181,5.8
"272",,87.3245733438992,,700.693604587342,697560.437741562,6495383.71202685,698260.367580576,6495416.41902867,4.8
"273",,52.8152935467646,,952.442269682861,695198.992209938,6495383.71202685,695957.794652233,6495959.35525893,5.1
"274",,113.512168662299,,1098.58529836479,696572.686286506,6499687.95346676,697580.061942656,6499249.67964233,5.3
"275",,178.619645926558,,543.093831494003,698005.252966356,6499557.12545947,698018.335767085,6499014.18922921,4.5
"276",,6.91122711903992,,434.892447378166,697665.100147396,6499459.004454,697612.768944479,6499027.27202993,4.2
"277",,92.5113632671591,,2985.74622306716,692693.635870292,6500420.5903076,695676.514436555,6500289.7623003,6.4
"278",,90,,1936.25450792466,694911.170593895,6500937.3609364,696847.42510182,6500937.3609364,5.9
"279",,101.381462748367,,2055.16600254427,696690.431493069,6496044.39346367,698705.182805369,6495638.82664107,6
"280",,81.7690248988224,,1050.90808466985,694688.762981498,6495789.27884945,695728.845639472,6495939.73105784,5.2
"281",,85.1095979419536,,1227.71123936717,692484.311058625,6495455.66743086,693707.552926807,6495560.32983669,5.4
"282",,173.58121326976,,526.613200831557,693916.877738474,6496338.75648008,693975.750341756,6495815.44445091,4.4
"283",,89.1930705448988,,464.485489802708,694028.081544673,6495756.57184763,694492.52097056,6495763.11324799,4.3
"284",,75.9637565319946,,512.44680821232,692085.285636383,6495880.85845456,692582.432064094,6496005.14506148,4.4
"285",,136.507435758734,,351.657312066509,691476.935402475,6495115.5146119,691718.967215965,6494860.39999768,4
"286",,90.8126515942524,,1844.86046512851,694348.610162539,6499635.62226384,696193.285065359,6499609.45666238,5.8
"287",,59.5889187329133,,348.908754242572,696317.571672286,6499615.99806275,696618.476089059,6499792.61587259,4
"288",,30.0049208708671,,536.315050789409,695741.928440201,6496024.76926258,696010.12585515,6496489.20868846,4.5
"289",,74.9315118405113,,2641.98892746578,695702.680038013,6497843.27856394,698253.826180211,6498530.12560222,6.2
"290",,105.650515439624,,1745.86777302959,690842.419567107,6500799.99152874,692523.559460812,6500329.01070249,5.8
"291",,42.2970559621645,,1078.93453881784,692824.463877584,6500486.00431124,693550.559318056,6501284.05515573,5.2
"292",,47.7263109938847,,583.469445144422,694315.903160716,6495122.05601226,694747.63558478,6495514.54003414,4.6
"293",,111.870943165235,,2001.83952126904,696958.628908018,6497156.43152566,698816.386611568,6496410.71188409,5.9
"294",,78.0792614601828,,300.851085412416,692430.344505617,6494098.3268552,692724.707522024,6494160.47015866,3.8
"295",,65.7941149554764,,390.872619693418,692816.287127129,6494346.90006905,693172.793447,6494507.16437799,4.1
"296",,81.5730309785303,,267.818224307704,694307.72641026,6493391.85561582,694572.653125026,6493431.10401801,3.7
"297",,13.3811227728589,,763.167269552215,692083.650286292,6493182.53080415,692260.268096137,6493924.97974554,4.9
"298",,78.1356095486705,,795.419221759041,693342.86985648,6492816.21238373,694121.296499868,6492979.74739285,4.9
"299",,83.1429276659623,,520.493681959769,694664.232730131,6493561.9320253,695181.003358935,6493624.07532876,4.4
"300",,17.8188889145275,,577.165069381476,694134.379300598,6492888.16778775,694310.997110442,6493437.64541837,4.5
"301",,64.3807837846484,,2481.07994803001,689803.972259225,6492031.24433998,692041.131183922,6493104.03399978,6.2
"302",,65.161936573411,,2912.09890689343,690621.647304802,6491298.60749914,693264.373052104,6492521.84936733,6.4
"303",,11.8420761153328,,414.386225476001,693270.914452469,6492469.51816441,693355.952657209,6492875.08498702,4.2
"304",,99.8658069430679,,763.552645662399,691151.500734335,6494314.19306723,691903.761776265,6494183.36505994,4.9
"305",,99.5784229194946,,1061.42157988516,693931.595889295,6494150.65805812,694978.219947632,6493974.04024827,5.2
"306",,80.5376777918937,,557.056990469519,695056.716752008,6493974.04024827,695606.194382635,6494065.61985338,4.5
"307",,112.067899562378,,783.494846251165,695658.525585552,6493915.16764499,696384.621026024,6493620.80462858,4.9
"308",,167.905242922989,,6368.78479481493,684570.851967537,6498536.66700259,685905.297641917,6492309.25385548,7.2
"309",,108.029125876973,,12850.2942336901,671226.395223731,6502356.84481552,683445.731104824,6498379.67339384,8
"310",,66.0375110254176,,2577.01288062671,683236.406293156,6498275.010988,685591.310424416,6499321.63504634,6.2
"311",,43.8542371618317,,925.278711498453,685722.138431708,6499465.54585436,686363.19566744,6500132.76869155,5.1
"312",,162.42874122168,,1646.77074586643,685879.132040459,6501846.61558708,686376.27846817,6500276.67949957,5.7
"313",,79.5085229876819,,359.241415889066,686507.106475462,6500172.01709374,686860.342095151,6500237.43109738,4
"314",,54.9638041898884,,1390.10529452038,686834.176493692,6500329.01070249,687972.380157134,6501127.06154697,5.5
"315",,150.832386620426,,644.253220156678,687030.418504631,6501218.64115208,687344.405722132,6500656.08072072,4.7
"316",,10.9228047198732,,759.478837415322,687409.819725778,6501872.78118854,687265.908917757,6501127.06154697,4.9
"317",,155.71417484435,,1176.94318007797,683851.29792743,6500054.27188718,684335.361554411,6498981.48222738,5.3
"318",,161.09542415738,,1009.49725332739,683602.724713575,6499858.02987624,683929.794731805,6498902.985423,5.2
"319",,171.050541915794,,1681.99235038734,681692.635807108,6501284.05515572,681954.291821693,6499622.53946311,5.7
"320",,67.6593520400059,,3097.64144724957,678513.515229908,6498275.010988,681378.648589607,6499452.46305363,6.4
"321",,108.277109609226,,1501.78927830367,679821.79530283,6498340.42499165,681247.820582315,6497869.4441654,5.6
"322",,112.356891329291,,1754.1201429907,680161.948121789,6497660.11935373,681784.215412213,6496992.89651654,5.8
"323",,157.878058028115,,3474.11796528148,686742.596888588,6499282.38664415,688050.87696151,6496064.01766476,6.6
"324",,66.740779054474,,1623.37473023045,686389.361268899,6496548.08129174,687880.80055203,6497189.13852748,5.7
"325",,71.2219667775093,,690.915576140501,689398.40543662,6500394.42470613,690052.545473081,6500616.83231853,4.7
"326",,31.2637316943958,,1285.64730027544,689097.501019847,6493525.95432329,689764.723857038,6494624.90958455,5.4
"327",,109.06257701455,,2643.7941759391,685565.144822958,6496548.08129174,688063.959762239,6495684.61644362,6.2
"328",,33.6900675259772,,707.560632838235,688116.290965156,6495750.03044726,688508.774987033,6496338.75648008,4.8
"329",,159.801368893625,,5645.74013055383,684956.794589049,6500028.10628572,686906.131897703,6494729.57199038,7.1
"330",,168.547659088048,,3096.86778290899,685467.023817489,6496417.25328445,686081.915451762,6493382.04351527,6.4
"331",,101.717434703205,,5411.30006052843,685794.093835719,6493512.87152256,691092.628131054,6492413.91626131,7.1
"332",,166.159304508351,,929.707673599249,688227.494771354,6492845.64868537,688449.902383751,6491942.93543506,5.1
"333",,55.1542665801731,,1259.35124084364,687874.259151665,6498458.17019821,688907.800409274,6499177.72423832,5.4
"334",,17.3933221469162,,2275.80573931336,690359.991290217,6504947.2393599,689679.685652298,6502775.49443885,6.1
"335",,19.5024485066638,,666.195944950724,689483.443641359,6501061.64754333,689261.036028963,6500433.67310832,4.7
"336",,15.7511736634499,,1060.27201456908,689758.182456673,6501061.64754333,689470.36084063,6500041.18908645,5.2
"337",,79.0771952801129,,1518.95767483119,686029.584248845,6497908.69256758,687521.023531976,6498196.51418363,5.6
"338",,162.050597007077,,976.401244010986,687337.864321767,6499073.06183248,687638.768738539,6498144.18298071,5.1
"339",,66.0375110254064,,1932.75966047033,685637.100226968,6499112.31023467,687403.278325413,6499897.27827842,5.9
"340",,117.552811576747,,678.794405461908,687089.291107912,6500603.7495178,687691.099941456,6500289.7623003,4.7
"341",,60.6039471450531,,1066.14792648453,687586.437535622,6500656.08072072,688515.316387397,6501179.39274989,5.2
"342",,85.049727765684,,1667.73640526858,688646.144394689,6499661.7878653,690307.6600873,6499805.69867332,5.7
"343",,70.7613554830959,,2064.63839543277,680933.833364813,6499426.29745217,682883.170673467,6500106.60309009,6
"344",,18.6417918937324,,572.998295298813,688436.819583022,6497843.27856394,688619.978793231,6498386.2147942,4.5
"345",,63.4349488229603,,234.032254132917,688705.016997971,6498438.54599712,688914.341809638,6498543.20840295,3.5
"346",,40.0062560141476,,478.238555129936,688711.558398335,6498085.31037743,689019.004215472,6498451.62879785,4.3
"347",,8.48160579402762,,753.965563092467,689162.915023494,6499288.92804452,689051.711217295,6498543.20840295,4.8
"348",,168.146995832252,,541.397213976461,687906.966153488,6498902.985423,688018.169959687,6498373.13199347,4.5
"349",,56.3099324740594,,471.707088558576,687645.310138904,6497856.36136467,688037.794160781,6498118.01737925,4.3
"350",,49.6501848498889,,969.915647508449,691223.456138346,6494932.35540169,691962.634379547,6495560.32983669,5.1
