fid,Nom,azimuth,type,longueur,x1,y1,x2,y2,magnitude
"351",,45.4373638675005,,1211.90807014954,691733.685366786,6494860.39999767,692597.150214914,6495710.78204507,5.4
"352",,153.638124494374,,824.968882687335,687422.902526507,6498150.72438107,687789.220946925,6497411.54613987,4.9
"353",,79.1391853783334,,1145.64181889862,686278.1574627,6497195.67992784,687403.278325413,6497411.54613987,5.3
"354",,61.4341632062216,,670.32599277167,687828.469349113,6497666.66075409,688417.195381928,6497987.18937196,4.7
"355",,162.412367256783,,1818.47400569354,688266.743173542,6497902.15116722,688816.220804169,6496168.6800706,5.8
"356",,84.8055710922736,,867.025543021016,687808.845148019,6497038.68631909,688672.309996148,6497117.18312346,5
"357",,93.513750260599,,747.124146199704,689987.131469435,6496992.89651654,689241.411827869,6497038.68631909,4.8
"358",,53.2713986879793,,1061.01836547295,688763.889601252,6496698.53350013,689614.271648652,6497333.0493355,5.2
"359",,50.25027272973,,859.316954054705,688600.354592137,6497378.83913805,689261.036028963,6497928.31676868,5
"360",,17.6428917307663,,2244.61555302379,687658.392939633,6496626.57809612,686978.087301714,6494487.54017689,6.1
"361",,107.850318302317,,405.461302421458,686186.577857596,6496116.34886768,686572.520479108,6495992.06226075,4.1
"362",,63.4349488227661,,248.659270016621,686441.692471816,6495965.89665929,686664.100084212,6496077.10046549,3.6
"363",,86.2977871468064,,1114.36359930991,691982.258580641,6497234.92833003,693094.296642625,6497306.88373404,5.3
"364",,32.8163434140183,,832.841270960489,692132.710789027,6496953.64811435,692584.067414185,6497653.57795336,5
"365",,47.770215797247,,574.229147408856,690922.551721574,6499040.35483066,691347.742745274,6499426.29745217,4.5
"366",,89.3904934233257,,614.926427971731,688377.94697974,6499125.3930354,688992.838614014,6499131.93443577,4.6
"367",,33.690067525977,,660.389923982426,689921.717465788,6497856.36136467,689555.39904537,6497306.88373404,4.7
"368",,5.19442890773479,,361.260642924844,689162.915023494,6497725.53335737,689130.208021671,6497365.75633732,4
"369",,5.51147741602264,,749.183131138637,688914.341809638,6499288.92804452,688842.386405628,6498543.20840295,4.8
"370",,64.6871161981578,,535.476652535237,687377.112723955,6499099.22743394,687861.176350936,6499328.1764467,4.5
"371",,61.843808551674,,526.775685624442,687534.106332706,6498831.03001899,687998.545758593,6499079.60323285,4.4
"372",,164.827084654477,,1199.64717173441,687808.845148019,6497254.55253112,688122.832365521,6496096.72466659,5.4
"373",,94.5139884579939,,498.693300195136,688763.889601252,6497542.37414716,689261.036028963,6497503.12574498,4.4
"374",,99.4623222080109,,596.84677550295,688057.418361874,6497535.8327468,688646.144394689,6497437.71174133,4.6
"375",,9.2110265408127,,490.386932190762,688031.252760416,6498445.08739748,687952.755956041,6497961.0237705,4.4
"376",,99.4623222080108,,1114.11398093885,686729.514087858,6499485.17005545,687828.469349113,6499302.01084524,5.3
"377",,81.4692343900656,,793.749811579437,693355.952657209,6498713.28481243,694140.920700962,6498831.03001899,4.9
"378",,9.96380418990177,,491.476440159361,690647.81290626,6500250.51389811,690562.77470152,6499766.45027113,4.4
"379",,8.13010235415601,,231.273427813245,688992.838614014,6500499.08711197,688960.131612191,6500270.13809921,3.5
"380",,6.24191434740129,,421.146308468436,689221.787626775,6500956.98513749,689175.997824223,6500538.33551416,4.2
"381",,97.2024953814654,,1200.0038062543,688266.743173542,6500662.62212108,689457.278039901,6500512.1699127,5.4
"382",,13.6713071321835,,498.178209715032,688220.95337099,6499943.06808098,688103.208164427,6499459.004454,4.4
"383",,18.9542316995135,,684.725594326566,688057.418361874,6500047.73048681,687835.010749478,6499400.13185071,4.7
"384",,75.7064418869256,,1059.80780179585,688875.093407451,6495992.06226075,689902.093264695,6496253.71827534,5.2
"385",,65.1363034282861,,295.596031852409,687403.278325413,6495337.92222429,687671.475740362,6495462.20883122,3.8
"386",,81.4308581201747,,482.913094748026,687736.889744009,6495612.6610396,688214.411970625,6495684.61644362,4.3
"387",,15.2551187030865,,223.750318243579,687108.915309006,6494618.36818418,687167.787912287,6494834.23439622,3.5
"388",,14.6763931374489,,568.010552036861,687285.53311885,6494958.52100314,687429.443926872,6495507.99863377,4.5
"389",,0.511555866585741,,732.666042935294,687023.877104266,6494834.23439622,687030.418504631,6495566.87123705,4.8
"390",,108.138082155698,,399.239836777204,689051.711217295,6499576.74966056,689431.112438443,6499452.46305363,4.1
"391",,25.1329549929056,,585.263444471578,697110.716466496,6493467.08172001,697359.289680351,6493996.93514955,4.6
"392",,90.2501983201971,,1497.99496596133,696345.372623836,6492799.85888282,697843.353307332,6492793.31748246,5.6
"393",,35.7066914005966,,1288.92148507872,698124.63352301,6492773.69328136,698876.89456494,6493820.3173397,5.4
"394",,95.7105931374908,,1577.7662412549,695481.907775708,6493604.45112767,697051.843863214,6493447.45751892,5.7
"395",,106.755748929255,,635.324565384871,696685.525442796,6494088.51475465,697293.875676705,6493905.35554444,4.7
"396",,109.043530573051,,1363.2661296335,696489.283431857,6494729.57199038,697777.939303686,6494284.75676559,5.5
"397",,73.8986976008668,,660.422320652568,697346.206879621,6493996.93514955,697980.722714989,6494180.09435975,4.7
"398",,105.993584097754,,1068.35307469379,697908.767310978,6494193.17716048,698935.767168222,6493898.81414407,5.2
"399",,98.6606036708685,,999.144035649606,696450.03502967,6495357.54642538,697437.786484726,6495207.094217,5.2
"400",,53.8017083232216,,1450.98228154549,694788.519337059,6494657.61658637,695959.430002324,6495514.54003413,5.6
"401",,82.2348339815871,,1016.69861156769,698647.945552179,6495527.62283486,699655.321208329,6495664.99224252,5.2
"402",,76.7014296695265,,739.38082318656,698942.308568586,6496391.08768299,699661.862608694,6496561.16409247,4.8
"403",,30.4655449194536,,645.082909129128,700100.136433123,6497123.72452383,699773.066414892,6496567.70549284,4.7
"404",,174.417394243467,,874.152371547325,699988.932626924,6498078.76897706,700073.970831664,6497208.76272857,5
"405",,100.388857815452,,399.025422241295,698432.079340147,6497875.98556576,698824.563362024,6497804.03016175,4.1
"406",,68.3440109616084,,478.596317330442,698844.187563117,6497836.73716357,699289.002787911,6498013.35497341,4.3
"407",,101.513831184469,,720.979842113197,697006.054060662,6497476.96014352,697712.52530004,6497333.0493355,4.8
"408",,162.159795692303,,597.849639251172,697705.983899675,6497378.83913805,697889.143109884,6496809.73730633,4.6
"409",,46.4441255309859,,550.605643089989,696371.538225295,6497071.39332091,696770.563647536,6497450.79454206,4.5
"410",,35.7889734592301,,346.755925156897,696894.850254463,6497588.16394972,697097.633665766,6497869.44416539,4
"411",,101.309932474003,,833.86820263423,696731.315245348,6498026.43777414,697548.990290924,6497862.90276503,5
"412",,60.7511736634936,,562.294148552784,697516.283289101,6497817.11296248,698006.888316447,6498091.85177779,4.5
"413",,3.40644375500108,,550.450192595202,698896.518766034,6497686.28495518,698863.811764211,6497136.80732456,4.5
"414",,83.102572442259,,817.046829813727,698818.021961659,6497091.01752201,699629.155606871,6497189.13852747,4.9
"415",,37.3331957381629,,485.387775421179,698471.327742335,6496665.82649831,698765.690758742,6497051.76911982,4.4
"416",,70.9065079995386,,179.977688835817,697352.748279986,6497038.68631909,697522.824689466,6497097.55892237,3.2
"417",,105.694924143461,,822.163211400218,697058.385263579,6497169.51432638,697849.894707697,6496947.10671398,4.9
"418",,86.4482666451853,,950.328377308629,694396.035315182,6495553.78843632,695344.538368051,6495612.6610396,5.1
"419",,61.313852426297,,790.400413372435,695756.646591021,6496521.91569028,696450.03502967,6496901.31691143,4.9
"420",,16.760110832392,,1769.38531809498,695089.423753831,6495893.94125528,695599.652982271,6497588.16394972,5.8
"421",,146.309932474034,,1084.92630368568,697064.926663943,6496561.16409247,697666.735497487,6495658.45084216,5.3
"422",,144.950626687963,,1070.71354834917,698131.174923375,6496489.20868846,698746.066557648,6495612.6610396,5.2
"423",,8.20235424462422,,733.599896311653,699230.130184629,6496332.21507971,699125.467778796,6495606.11963924,4.8
"424",,164.357753542766,,509.473892379371,693611.067271429,6496338.75648007,693748.436679086,6495848.15145273,4.4
"425",,45.5208563745105,,2035.2902624503,692413.991004705,6492610.15827225,693866.181885649,6494036.18355173,6
"426",,58.3041919729058,,1668.31359875778,692400.908203976,6493578.28552621,693820.392083096,6494454.83317507,5.7
"427",,15.7247457227543,,699.96040563719,691347.742745274,6493166.17730324,691537.443355847,6493839.94154079,4.8
"428",,64.3978124485914,,348.172140991142,691524.360555118,6493794.15173824,691838.347772619,6493944.60394663,4
"429",,9.68878656035796,,272.078222949566,691838.347772619,6493892.27274371,691884.137575172,6494160.47015866,3.7
"430",,101.956584243131,,1136.69889855435,696325.748422742,6495108.97321153,697437.786484726,6494873.4827984,5.3
"431",,54.5445255655163,,1060.02984196392,698510.576144522,6494624.90958455,699374.040992651,6495239.80121882,5.2
"432",,80.7676481490858,,1875.51200188381,698458.244941605,6495651.90944179,700309.46124479,6495952.81385856,5.9
"433",,38.3278000027893,,1234.10760363995,696247.251618367,6495730.40624617,697012.595461026,6496698.53350013,5.4
"434",,56.169501923123,,740.219500782487,698752.607958013,6496534.99849101,699367.499592286,6496947.10671398,4.8
"435",,104.14234664207,,856.723687064995,698844.187563117,6496979.81371581,699674.945409423,6496770.48890414,5
"436",,0.868051449748833,,1295.34593185232,698222.754528479,6497601.24675045,698203.130327386,6496306.04947825,5.4
"437",,97.0626026704048,,744.829709622306,693794.226481638,6493676.40653168,694533.404722839,6493584.82692657,4.8
"438",,60.3168598208832,,1505.8866268817,693983.927092212,6491962.55963615,695292.207165134,6492708.27927772,5.6
"439",,46.1811889133301,,897.531620620309,695416.493772061,6492243.83985183,696064.092408158,6492865.27288647,5
"440",,57.4960110444271,,876.474421168193,697241.544473788,6492878.3556872,697980.722714989,6493349.33651345,5
"441",,31.5221772467982,,575.53172014159,698098.467921552,6493525.95432329,698399.372338324,6494016.55935064,4.5
"442",,65.4622715234264,,1653.88801157241,690778.640913553,6491812.10742776,692283.162997413,6492498.95446605,5.7
"443",,10.6196552761859,,212.972565965195,690916.010321209,6493172.7187036,690955.258723397,6493382.04351527,3.4
"444",,14.5742161980578,,337.944215944532,691105.710931783,6493512.87152256,691190.749136523,6493839.94154079,3.9
"445",,48.8140748342362,,417.216238172013,692839.182028405,6494448.2917747,693153.169245906,6494723.03059002,4.2
"446",,43.8618229925071,,698.583583486808,690582.398902614,6493990.39374918,691066.462529595,6494494.08157725,4.8
"447",,163.300755766028,,409.765348824472,691086.086730689,6494919.27260095,691203.831937252,6494526.78857908,4.2
"448",,68.290117240127,,1520.81579660416,688068.865812512,6491317.41402519,689481.808291268,6491879.97445655,5.6
"449",,79.7778313663799,,810.922604842496,689128.572671579,6490951.09560477,689926.623516062,6491095.00641279,4.9
"450",,9.46232220803113,,795.795700670332,690057.451523354,6492835.01890978,690188.279530646,6493619.98695353,4.9
"451",,67.0942303415675,,2016.78915973191,687244.649366571,6491474.40763394,689102.407070121,6492259.37567769,5.9
"452",,62.5924245621607,,795.795700670837,688827.668254807,6492573.36289519,689534.139494185,6492939.68131561,4.9
"453",,44.0178828367745,,1619.15185846088,689521.056693456,6493449.91054405,690646.177556169,6494614.27980895,5.7
"454",,94.6354634268952,,1456.95651560509,690227.527932834,6501142.59737283,691679.718813777,6501024.85216627,5.6
"455",,80.4777449900637,,2056.16515149231,695290.571815043,6501247.25977867,697318.405928072,6501587.41259763,6
"456",,5.91312244424665,,3682.77935809097,684772.000028749,6496171.13309573,684392.598807601,6492507.94889155,6.6
"457",,111.299862950356,,4718.10489933581,684379.516006872,6492534.11449301,688775.33705189,6490820.26759748,6.9
"458",,65.6298799461317,,1680.4143289196,687584.802185531,6490676.35678946,689115.48987085,6491369.74522811,5.7
"459",,81.0475266658464,,3867.29005823905,689573.387896373,6490362.36957196,693393.565709305,6490964.1784055,6.7
"460",,58.8311771298309,,3134.44357105259,695068.164202646,6491252.00002154,697750.138352136,6492874.26731197,6.4
"461",,78.7399332919037,,2948.0459313652,690044.368722625,6490924.93000331,692935.667683783,6491500.5732354,6.4
"462",,80.6470207499212,,1127.02082837227,694257.030557434,6491853.80885509,695369.068619418,6492036.9680653,5.3
"463",,101.070202577939,,3066.09607563246,697946.380363074,6494418.03779802,700955.424530795,6493829.3117652,6.4
"464",,103.600542516638,,834.535030571758,698679.017203911,6498853.10724522,699490.150849122,6498656.86523428,5
"465",,170.53767779198,,397.897850335625,699019.170022871,6499232.50846637,699084.584026517,6498840.02444449,4.1
"466",,176.633539336566,,891.168273464835,699385.488443289,6499572.66128533,699437.819646206,6498683.03083574,5
"467",,177.273689006086,,550.100268368888,699346.240041101,6498473.70602407,699372.40564256,6497924.22839345,4.5
"468",,111.960564020065,,874.592812238581,699437.819646206,6497884.97999126,700248.953291417,6497557.90997303,5
"469",,64.3589941757604,,234.197154940783,688542.544229682,6498071.6498276,688753.678364855,6498172.99421248,3.5
"470",,136.218875235139,,421.105431493973,688496.094719944,6500529.25116101,688787.459826482,6500225.21800636,4.2
"471",,97.8049879327193,,2351.9867769678,700533.700472851,6497426.81536585,702863.898495785,6497107.41127548,6.1
"472",,87.1844433157936,,2216.72703169632,700156.222911504,6496766.2296335,702370.273992485,6496875.11739158,6.1
"473",,57.528807709065,,189.296355834552,702515.457669926,6496947.7092303,702675.159715111,6497049.33780451,3.3
"474",,63.434948822852,,340.872600581691,702776.78828932,6496940.45004643,703081.674011947,6497092.89290774,4
"475",,97.0457691248654,,650.98327584407,700236.073934096,6497078.37454,700882.141298711,6496998.5235174,4.7
"476",,72.1312983067198,,2555.07804817579,698871.347366148,6494465.06834605,701303.173963291,6495249.06020423,6.2
"477",,69.6521507373431,,1169.08925254664,700686.143334165,6495336.1704107,701782.280098847,6495742.68470753,5.3
"478",,76.7335191534631,,917.360962381171,699829.559637261,6495481.35408814,700722.439253525,6495691.87042043,5.1
"479",,51.4495347038328,,2376.22706329707,700882.141298711,6494486.84589767,702740.49236996,6495967.71940757,6.1
"480",,92.4195092166678,,2063.4477554498,702363.014808613,6496287.12349794,704424.62302828,6496200.01329147,6
"481",,64.875042184714,,4650.3218026793,689761.071606701,6488650.46206452,693971.398252501,6490624.96007773,6.9
"482",,110.157610894548,,7882.87342074763,707794.357595216,6486597.25651079,715194.391047925,6483880.78853448,
"483",,99.1113570447773,,5028.02077077946,709948.797714359,6495027.67436831,714913.377119341,6494231.46823732,
"484",,106.557071375649,,1807.88054090538,669576.46330781,6499851.746809,671309.382534077,6499336.55460659,
"485",,103.609731895816,,4577.93070450043,667000.502295791,6496058.05877311,671449.889498369,6494980.83871354,
"486",,92.9356734464207,,3657.98157441235,662363.772474157,6493528.93341586,666016.953545747,6493341.5907968,
"487",,62.102728969082,,900.901807164705,666485.310093387,6493388.42645157,667281.516224375,6493809.94734444,
"488",,107.753789349286,,11212.5183543718,670606.847712617,6493107.41252298,681285.376998804,6489688.40972521,
"489",,100.49147701233,,5144.25229879962,703672.819975986,6484208.63811783,708731.070690496,6483271.92502255,
"490",,106.771223818628,,3570.89234685565,702361.421642595,6498680.8554399,705780.424440365,6497650.47103509,
"491",,83.405484967773,,8156.53382635202,672246.095629356,6493294.75514204,680348.663903525,6494231.46823732,
"492",,79.0888716157185,,3958.9289954461,679411.950808245,6490859.30109431,683299.310153655,6491608.67157054,
"493",,82.3039482779847,,6994.68198985001,669108.10676017,6496339.0727017,676039.783665239,6497275.78579698,
"494",,51.9112271190208,,2201.77396917754,693931.003785078,6486784.59912985,695663.923011346,6488142.833118,
"495",,24.9047688080916,,2891.69871527738,695710.75866611,6488095.99746324,696928.485689973,6490718.79413002,
"496",,108.060471936185,,2266.09077539613,694352.524677954,6482569.39020109,696506.964797097,6481866.85537963,
"497",,30.3112132266819,,7052.77160855211,697022.156999501,6482382.04758203,700581.666761563,6488470.68270135,
"498",,50.0131137550403,,1894.96387777912,702736.106880706,6492592.22032058,704188.01217839,6493809.94734444,
"499",,88.8308606720812,,2295.42494852786,704328.519142681,6493997.2899635,706623.466226117,6494044.12561826,
"500",,88.5311992856145,,3654.38178849105,698708.240571004,6492170.6994277,702361.421642595,6492264.37073723,
"501",,62.3869721769063,,3435.64349374864,706155.109678477,6488564.35401088,709199.427238135,6490156.76627285,
"502",,58.5125306357848,,4393.82349231944,709901.962059595,6491093.47936813,713648.814440713,6493388.42645157,
"503",,101.169501923078,,7495.16823354466,709527.276821483,6494465.64651114,716880.474619428,6493013.74121346,
"504",,55.113952145789,,6223.50516862987,689481.6165825,6486316.24258221,694586.702951774,6489875.75234427,
"505",,75.0685828218648,,2181.25465970914,671637.232117425,6493669.44038015,673744.836581804,6494231.46823732,
"506",,84.2894068625013,,2824.15503007043,674494.207058027,6494325.13954685,677304.346343866,6494606.15347543,
"507",,62.4471884232847,,1215.02196234288,677117.00372481,6494980.83871354,678194.223784382,6495542.86657071,
"508",,16.127575825958,,1011.65285329493,698193.0483686,6492568.8024932,697912.034440017,6491596.96265685,
"509",,15.5928109392629,,522.721368443633,697478.80463345,6491315.94872826,697338.297669158,6490812.46543955,
"510",,80.6900598250336,,723.777575767744,696682.598502462,6490683.66738895,697396.842237613,6490800.75652586,
"511",,87.0643265536087,,457.247696801575,696225.950868513,6491351.07546933,696682.598502462,6491374.49329672,
"512",,88.1523897339997,,1089.49538629085,696893.3589489,6491456.45569255,697982.287922163,6491491.58243363,
"513",,27.1213034041868,,539.373114035257,696647.471761389,6490578.28716573,696401.584573878,6490098.2217044,
"514",,97.5946433685152,,531.564048723636,699586.409097829,6499055.54067801,700113.310213924,6498985.28719586,
"515",,163.193540734871,,2996.68138397684,685582.548323399,6497486.54624342,686449.007936533,6494617.86238912,
"516",,151.389540334026,,2053.97175250209,683955.009320351,6498247.62563333,684938.558070395,6496444.45292492,
"517",,102.115241802442,,2287.34760282969,699785.460630576,6498587.18413037,702021.863145556,6498107.11866904,
"518",,43.8766972859084,,844.666458266334,687139.833844302,6491971.64789496,687725.279528851,6492580.51140689,
"519",,180,,1674.3746578116,687982.875630053,6493564.06015693,687982.875630053,6491889.68549912,
"520",,180,,597.154598240741,687713.57061516,6492334.62421938,687713.57061516,6491737.46962114,
"521",,72.2161115572814,,651.714391533817,699445.902133537,6500706.49750844,700066.47455916,6500905.54904119,
"522",,82.3039482779999,,1311.50287309684,700066.47455916,6500987.51143702,701366.16397886,6501163.14514239,
"523",,83.4180553448449,,1225.80639240533,696565.509365552,6500308.39444295,697783.236389416,6500448.90140724,
"524",,93.6677880555232,,915.169772697842,698895.58319006,6500542.57271677,699808.878457958,6500484.02814831,
"525",,82.1762892681244,,1548.27971213466,700206.981523452,6500683.07968106,701740.849216972,6500893.8401275,
"526",,56.3099324739827,,295.519620850123,699914.258681177,6500507.44597569,700160.145868688,6500671.37076737,
"527",,71.0534953105164,,829.434189669309,696787.978725681,6500647.95293998,697572.475942978,6500917.25795488,
